pollen_age_kabp,quercus_decid,ap_minus_pinus
0.0155,0,0
0.2753,,
0.535,,
0.7949,48.0565,79.5053
1.0547,,
1.31675,48.9865,73.9865
1.5789,46.7024,71.123
1.8388,,
2.0987,,
2.8221,,
3.5675,48.5549,80.7322
4.31285,,
5.05815,,
5.80375,,
6.54905,52.6596,77.1277
7.2946,,
8.0397,,
8.4637,,
8.82445,50,69.8113
9.18375,,
9.54475,,
9.8618,,
10.1778,44.2049,59.5687
10.53835,,
10.9004,,
11.34705,,
11.8927,55.0725,69.5652
12.4375,,
13.0517,,
13.5983,,
14.1485,24.8521,38.4615
14.69385,,
15.2415,,
15.62925,,
15.8294,10.1563,20.7031
16.0288,,
16.2302,,
16.43065,,
16.63055,10.4348,16.9565
16.8302,,
17.0312,,
17.2536,,
17.5244,11.2583,25.8278
17.7941,,
18.0638,,
18.33265,,
18.6,6.20155,16.2791
18.8653,,
19.1293,,
19.3743,,
19.84275,9.06344,24.4713
20.3121,,
20.7768,,
21.2466,,
21.7145,5.57103,12.5348
22.12295,,
22.5894,,
23.0561,,
23.48575,2.83019,14.1509
23.91145,,
24.3304,,
24.7508,,
25.1749,4.83871,10.4839
25.60315,,
26.03195,,
26.4608,,
26.8357,5.22875,13.7255
27.18785,,
27.54175,,
27.8938,,
28.2461,12.6801,25.6484
28.6006,,
28.9553,,
29.31135,,
29.59315,1.71429,8
29.82315,,
30.05065,,
30.2758,,
30.5021,10.9677,16.129
30.72745,,
30.9549,,
31.1818,,
31.4786,7.38462,12
31.8607,,
32.2485,,
32.628,,
33.00755,8.22785,17.7215
33.3889,,
33.7682,,
34.1458,,
34.55765,31.6092,44.8276
35.033,,
35.50805,,
35.984,,
36.4615,3.50195,11.284
36.9426,,
37.41985,,
37.89675,,
38.32235,22.5,48.125
38.5559,,
38.78785,,
39.0205,,
39.2524,4.54545,20.7792
39.48615,,
39.71885,,
39.9504,,
40.21455,13.1274,18.9189
40.5473,,
40.87665,,
41.206,,
41.5375,7.40741,13.3903
41.8661,,
42.19505,,
42.5277,,
42.8593,12.7168,21.3873
43.25815,,
43.6548,,
44.04815,,
44.4464,21.4765,49.6644
44.84365,,
45.24115,,
45.64015,,
46.0366,5.1447,20.9003
46.44085,,
46.83995,,
47.24805,,
47.649,7.109,21.327
48.0482,,
48.43885,,
48.8416,,
49.24135,8.20513,17.9487
49.73765,,
50.2533,,
50.77675,,
51.29545,24.9275,44.9275
51.8217,,
52.35185,,
52.87105,,
53.38915,22.6804,45.3608
53.8685,,
54.3248,,
54.7786,,
55.24255,31.25,46.875
55.7086,,
56.16105,,
56.62365,,
57.08635,30.5476,46.3977
57.56985,,
58.0956,,
58.60885,,
59.1252,16.2866,30.2932
59.6509,,
60.1614,,
60.68425,,
61.20335,29.2453,48.1132
61.66485,,
62.03465,,
62.40595,,
62.7759,20.5556,37.7778
63.15475,,
63.53795,,
63.9171,,
64.2965,10.3448,21.8391
64.68625,,
65.12165,,
65.56355,,
66.0044,4.51977,14.1243
66.44165,,
66.8845,,
67.3222,,
